timestamp,query,email,notify,machine_filter
2025-09-02T13:21:54.042618,xy,,False,osobowy
2025-09-02T13:21:54.697630,xyz1,,False,osobowy
2025-09-02T13:22:05.412307,tarcza t,,False,osobowy
2025-09-02T13:22:07.315786,tarcza do f,,False,osobowy
2025-09-02T13:27:13.399490,opon,,False,osobowy
2025-09-02T13:27:13.656889,opony,,False,osobowy
2025-09-02T13:27:16.055398,opony,,False,osobowy
2025-09-02T13:27:16.415099,opony zi,,False,osobowy
2025-09-02T14:38:58.053595,ko,,False,osobowy
2025-09-02T14:39:11.119935,bu,,False,osobowy
2025-09-02T14:39:11.492833,buł,,False,osobowy
2025-09-02T20:29:59.337948,xy,,False,osobowy
2025-09-03T16:34:07.156177,kl,,False,osobowy
2025-09-03T16:34:09.989894,klocki g,,False,osobowy
2025-09-03T16:34:30.786171,kl,,False,osobowy
2025-09-03T16:34:31.868742,klocki g,,False,osobowy
2025-09-03T16:34:32.575466,klocki gl,,False,osobowy
2025-09-03T16:34:41.602449,opony,,False,osobowy
2025-09-03T16:34:51.428449,amortyzator f,,False,osobowy
2025-09-03T16:34:52.795107,amortyzator fe,,False,osobowy
2025-09-03T16:34:55.203655,amortyzator fer,,False,osobowy
2025-09-03T16:34:55.848202,amortyzator ferrari,,False,osobowy
2025-09-03T16:43:45.076437,jak,,False,
2025-09-23T20:39:18.882391,kl,,False,osobowy
2025-09-23T20:39:32.720025,klocki b,,False,osobowy
2025-09-23T20:40:27.053554,opon,,False,osobowy
2025-09-23T20:40:27.308735,opony,,False,osobowy
2025-09-23T20:40:32.754665,opon,,False,osobowy
2025-09-23T20:40:40.144123,ferrar,,False,osobowy
2025-09-23T20:40:41.476074,ferrari,,False,osobowy
2025-09-23T20:40:42.105036,ferrar,,False,osobowy
2025-09-23T20:40:49.836436,ka,,False,osobowy
2025-09-23T20:40:53.359214,kawasaki,,False,osobowy
2025-09-23T21:17:26.786974,kl,,False,osobowy
2025-09-23T21:17:41.348303,klocki b,,False,osobowy
2025-09-23T21:18:00.611026,klocki bmw n12,,False,osobowy
2025-09-23T21:23:47.883235,"""filtr 0986494999",,False,osobowy
2025-09-23T21:23:51.756817,filtr 0986494999,,False,osobowy
2025-09-23T21:24:58.653501,filtr 0986494999,,False,osobowy
2025-09-23T21:25:14.265064,klocki e46,,False,osobowy
2025-09-23T21:25:25.518266,klocki do 100,,False,osobowy
2025-09-23T21:25:36.010461,klocki ferrari,,False,osobowy
2025-09-23T21:33:15.703741,123456789,,False,osobowy
2025-09-23T21:33:24.023189,klocki BMW E90 320i 2.0 TDI N47 przód oryginał OE,,False,osobowy
2025-09-25T22:08:35.362712,kl,,False,osobowy
2025-09-25T22:08:43.299959,klocki x,,False,osobowy
2025-09-25T22:08:45.993026,klocki x-,,False,osobowy
2025-09-25T22:08:46.258175,klocki x-5,,False,osobowy
2025-09-25T22:09:06.629458,klocki x-,,False,osobowy
2025-09-25T22:29:06.598507,klocki do,,False,osobowy
2025-09-25T22:29:08.502355,klocki do he,,False,osobowy
2025-09-25T22:29:09.269820,klocki do hel,,False,osobowy
2025-09-25T22:29:09.847696,klocki do heli,,False,osobowy
2025-09-25T22:29:10.086265,klocki do helik,,False,osobowy
2025-09-25T23:03:32.277393,klocki do he,,False,osobowy
2025-09-25T23:03:32.777171,klocki do hel,,False,osobowy
2025-09-25T23:03:33.031850,klocki do heli,,False,osobowy
2025-09-25T23:03:33.343605,klocki do helik,,False,osobowy
2025-09-25T23:34:00.850069,ford mondeo,,False,osobowy
2025-09-26T00:48:38.891555,kl,,False,osobowy
2025-09-26T00:50:16.469628,13232133123123,,False,osobowy
2025-09-26T11:34:11.010284,klocki sk,,False,osobowy
2025-09-26T11:34:11.531967,klocki sko,,False,osobowy
2025-09-26T11:34:11.791551,klocki skoda,,False,osobowy
2025-09-26T12:31:06.271673,kl,,False,osobowy
2025-09-26T12:31:09.665803,kl,,False,osobowy
2025-09-26T12:31:28.250508,f0,,False,osobowy
2025-09-26T12:31:29.350296,f02,,False,osobowy
2025-09-26T12:33:53.900819,F0,,False,osobowy
2025-09-26T12:33:59.063050,f0,,False,osobowy
2025-09-26T12:33:59.550235,f02,,False,osobowy
2025-09-26T17:12:27.723736,filtr f022,,False,osobowy
2025-09-26T17:12:56.495701,f0,,False,osobowy
2025-09-26T17:12:59.367053,f02,,False,osobowy
2025-09-26T22:26:03.820112,ko,,False,osobowy
2025-09-26T22:27:24.409559,f0,,False,osobowy
2025-09-26T22:27:28.745880,f02,,False,osobowy
2025-09-26T22:31:03.870435,f0,,False,osobowy
2025-09-26T22:31:04.169585,f02,,False,osobowy
2025-09-26T22:52:11.726967,ko,,False,osobowy
2025-09-26T22:52:12.911716,kol,,False,osobowy
2025-09-26T22:52:15.659369,kolc,,False,osobowy
2025-09-26T22:52:29.658145,amo,,False,osobowy
2025-09-26T22:54:12.327940,kl,,False,osobowy
2025-09-26T23:12:51.889130,ko,,False,osobowy
2025-09-26T23:12:54.704810,kol,,False,osobowy
2025-09-26T23:12:55.433097,kolc,,False,osobowy
2025-09-26T23:12:56.878305,kolcki,,False,osobowy
2025-09-26T23:13:00.539029,kolcki,,False,osobowy
2025-09-26T23:13:05.714590,kolcki,,False,osobowy
2025-09-26T23:13:10.210454,kl,,False,osobowy
2025-09-26T23:13:10.904711,kloc,,False,osobowy
2025-09-26T23:13:22.469998,bm,,False,osobowy
2025-09-26T23:13:22.716770,bmw,,False,osobowy
2025-09-26T23:13:26.574987,bm,,False,osobowy
2025-09-26T23:15:23.394275,ko,,False,osobowy
2025-09-26T23:15:33.440135,f2,,False,osobowy
2025-09-26T23:15:33.933877,f26,,False,osobowy
2025-09-26T23:15:35.612894,f2,,False,osobowy
2025-09-26T23:15:36.690843,f0,,False,osobowy
2025-09-26T23:15:37.256783,f02,,False,osobowy
2025-09-26T23:15:39.193354,f02,,False,osobowy
2025-09-26T23:16:09.922681,bmw e98,,False,osobowy
2025-09-26T23:16:49.082630,bmw d,,False,osobowy
2025-09-26T23:16:49.085220,bmw d3,,False,osobowy
2025-09-26T23:16:50.082999,bmw d,,False,osobowy
2025-09-26T23:16:56.106664,kl,,False,osobowy
2025-09-26T23:16:58.116518,ko,,False,osobowy
2025-09-26T23:17:07.384262,ko,,False,osobowy
2025-09-26T23:17:09.030450,ko,,False,osobowy
2025-09-26T23:17:44.781868,swieca i,,False,osobowy
2025-09-26T23:19:03.077606,swieca 1,,False,osobowy
2025-09-26T23:19:05.668682,swieca 1.2,,False,osobowy
2025-09-26T23:23:08.334045,kl,,False,osobowy
2025-09-26T23:23:11.109547,klocki ferraru,,False,osobowy
2025-09-26T23:23:13.022619,klocki ferrar,,False,osobowy
2025-09-26T23:23:13.280907,klocki ferrari,,False,osobowy
2025-09-26T23:25:31.594646,swieca 1,,False,osobowy
2025-09-26T23:25:31.603996,swieca 1.,,False,osobowy
2025-09-26T23:25:32.860681,swieca 1.1,,False,osobowy
2025-09-26T23:30:41.978017,kl,,False,osobowy
2025-09-26T23:30:44.121080,klocki f,,False,osobowy
2025-09-26T23:30:44.648074,klocki ferr,,False,osobowy
2025-09-26T23:30:44.882198,klocki ferra,,False,osobowy
2025-09-26T23:30:45.109706,klocki ferrar,,False,osobowy
2025-09-26T23:30:48.049760,klocki ferra,,False,osobowy
2025-09-26T23:30:52.097537,amortyzatory la,,False,osobowy
2025-09-26T23:30:52.209973,amortyzatory lam,,False,osobowy
2025-09-26T23:30:52.859410,amortyzatory lamb,,False,osobowy
2025-09-26T23:30:53.585661,amortyzatory lambo,,False,osobowy
2025-09-26T23:30:54.365033,amortyzatory lambor,,False,osobowy
2025-09-26T23:30:55.681620,amortyzatory lambo,,False,osobowy
2025-09-26T23:31:00.938260,klocki bmw n52,,False,osobowy
2025-09-26T23:31:15.933071,filtr 09864949,,False,osobowy
2025-09-26T23:31:16.523630,filtr 098649499,,False,osobowy
2025-09-26T23:31:17.196249,filtr 0986494999,,False,osobowy
2025-09-26T23:31:18.768227,filtr 098649499,,False,osobowy
2025-09-26T23:31:21.840148,opon,,False,osobowy
2025-09-26T23:31:21.946959,opony,,False,osobowy
2025-09-26T23:31:22.525154,opony zi,,False,osobowy
2025-09-26T23:31:22.975546,opony zimowe,,False,osobowy
2025-09-26T23:31:23.835825,opony zimow,,False,osobowy
2025-09-26T23:31:26.474615,felgi bm,,False,osobowy
2025-09-26T23:31:26.721052,felgi bmw,,False,osobowy
